Mura Cecilia 
Sistema operativo	Microsoft Windows 7 Ultimate
Versión	6.1.7601 Service Pack 1 Compilación 7601
Descripción adicional del sistema operativo 	No disponible
Fabricante del sistema operativo	Microsoft Corporation
Nombre del sistema	ACER-CECI
Fabricante del sistema	Acer
Modelo del sistema	Aspire 5742Z
Tipo de sistema	PC basado en x64
Procesador	Intel(R) Pentium(R) CPU        P6100  @ 2.00GHz, 1999 Mhz, 2 procesadores principales, 2 procesadores lógicos
Versión y fecha de BIOS	Acer V1.19, 01/04/2011
Versión de SMBIOS	2.6
Directorio de Windows	C:\Windows
Directorio del sistema	C:\Windows\system32
Dispositivo de arranque	\Device\HarddiskVolume1
Configuración regional	Argentina
Capa de abstracción de hardware	Versión = "6.1.7601.24384"
Nombre de usuario	ACER-CECI\Administrador
Zona horaria	Hora estándar de Argentina
Memoria física instalada (RAM)	8,00 GB
Memoria física total	7,68 GB
Memoria física disponible	5,00 GB
Memoria virtual total	15,4 GB
Memoria virtual disponible	11,0 GB
Espacio de archivo de paginación	7,68 GB
Archivo de paginación	C:\pagefile.sys

20:28

Quiroga Paula
Nombre del SO	Microsoft Windows 10 Pro
Versión	10.0.19042 Compilación 19042
Descripción adicional del SO 	No disponible
Fabricante del SO	Microsoft Corporation
Nombre del sistema	DESKTOP-QHR8R0E
Fabricante del sistema	SAMSUNG ELECTRONICS CO., LTD.
Modelo del sistema	300E4C/300E5C/300E7C
Tipo de sistema	x64-based PC
SKU del sistema	System SKUNumber
Procesador	Intel(R) Pentium(R) CPU B960 @ 2.20GHz, 2200 Mhz, 2 procesadores principales, 2 procesadores lógicos
Versión y fecha de BIOS	Phoenix Technologies Ltd. P04RAJ, 25/10/2012
Versión de SMBIOS	2.7
Versión de controladora integrada	255.255
Modo de BIOS	Heredado
Fabricante de la placa base	SAMSUNG ELECTRONICS CO., LTD.
Producto placa base	SAMSUNG_NP1234567890
Versión de la placa base	FAB1
Rol de plataforma	Móvil
Estado de arranque seguro	No compatible
Configuración de PCR7	Enlace no posible
Directorio de Windows	C:\WINDOWS
Directorio del sistema	C:\WINDOWS\system32
Dispositivo de arranque	\Device\HarddiskVolume1
Configuración regional	México
Capa de abstracción de hardware	Versión = "10.0.19041.1151"
Nombre de usuario	DESKTOP-QHR8R0E\Administrador
Zona horaria	Hora estándar de Argentina
Memoria física instalada (RAM)	8,00 GB
Memoria física total	7,78 GB
Memoria física disponible	3,20 GB
Memoria virtual total	9,03 GB
Memoria virtual disponible	3,26 GB
Espacio de archivo de paginación	1,25 GB
Archivo de paginación	C:\pagefile.sys
Protección de DMA de kernel	Desactivado
Seguridad basada en virtualización	No habilitado
Compatibilidad con cifrado de dispositivo	Razones del error de cifrado automático de dispositivo: No se puede usar TPM, No se admite un enlace PCR7, Error en la interfaz de prueba de seguridad de hardware y el dispositivo no está en modo de espera moderno, Se detectaron dispositivos o un bus compatible con DMA no permitidos, No se puede usar TPM
Hyper-V - Extensiones de modo de monitor VM	No
Hyper-V - Extensiones de traducción de dirección de segundo nivel	No
Hyper-V - Virtualización habilitada en Firmware	No
Hyper-V -Protección de ejecución de datos	Sí
20:35

Villarreal María Gabriela
Nombre del SO	Microsoft Windows 10 Enterprise
Versión	10.0.18363 compilación 18363
Descripción adicional del SO 	No disponible
Fabricante del SO	Microsoft Corporation
Nombre del sistema	NWKS0222
Fabricante del sistema	Dell Inc.
Modelo del sistema	Inspiron 5593
Tipo de sistema	PC basado en x64
SKU del sistema	097C
Procesador	Intel(R) Core(TM) i5-1035G1 CPU @ 1.00GHz, 1190 Mhz, 4 procesadores principales, 8 procesadores lógicos
Versión y fecha de BIOS	Dell Inc. 1.13.0, 13/11/2020
Versión de SMBIOS	3.1
Versión de controladora integrada	255.255
Modo de BIOS	UEFI
Fabricante de la placa base	Dell Inc.
Producto de placa base	0FHJFF
Versión de la placa base	A00
Rol de plataforma	Móvil
Estado de arranque seguro	Activada
Configuración de PCR7	Se necesita elevación de privilegios para ver
Directorio de Windows	C:\WINDOWS
Directorio del sistema	C:\WINDOWS\system32
Dispositivo de arranque	\Device\HarddiskVolume1
Configuración regional	España
Capa de abstracción de hardware	Versión = "10.0.18362.1679"
Nombre de usuario	ACCUSYSARGBSAS\gabriela.villarreal
Zona horaria	Hora estándar de Argentina
Memoria física instalada (RAM)	8,00 GB
Memoria física total	7,77 GB
Memoria física disponible	1,74 GB
Memoria virtual total	11,5 GB
Memoria virtual disponible	1,91 GB
Espacio de archivo de paginación	3,77 GB
Archivo de paginación	C:\pagefile.sys
Protección de DMA de kernel	Activada
Seguridad basada en virtualización	No habilitado
Compatibilidad con cifrado de dispositivo	Se necesita elevación de privilegios para ver
Hyper-V - Extensiones de modo de monitor VM	Sí
Hyper-V - Extensiones de traducción de dirección de segundo nivel	Sí
Hyper-V - Virtualización habilitada en Firmware	Sí
Hyper-V -Protección de ejecución de datos	Sí

20:38
